from_id,to_id,relation,score
S1,C1,STRONG_IN,0.73
S1,C2,WEAK_IN,0.52
S1,C3,WEAK_IN,0.28
S1,C4,STRONG_IN,0.82
S1,C5,STRONG_IN,0.63
S1,C6,STRONG_IN,0.79
S1,S4,SIMILAR_TO,0.82
S1,S74,SIMILAR_TO,0.58
S1,S92,SIMILAR_TO,0.66
S2,C1,STRONG_IN,0.73
S2,C2,WEAK_IN,0.43
S2,C3,STRONG_IN,0.65
S2,C4,STRONG_IN,0.72
S2,C5,WEAK_IN,0.58
S2,C6,STRONG_IN,0.62
S2,S33,SIMILAR_TO,0.76
S2,S86,SIMILAR_TO,0.51
S2,S52,SIMILAR_TO,0.8
S3,C1,STRONG_IN,0.82
S3,C2,STRONG_IN,0.75
S3,C3,WEAK_IN,0.59
S3,C4,WEAK_IN,0.46
S3,C5,WEAK_IN,0.58
S3,C6,WEAK_IN,0.33
S3,S60,SIMILAR_TO,0.55
S3,S90,SIMILAR_TO,0.56
S3,S84,SIMILAR_TO,0.64
S4,C1,STRONG_IN,0.7
S4,C2,WEAK_IN,0.39
S4,C3,STRONG_IN,0.81
S4,C4,STRONG_IN,0.73
S4,C5,WEAK_IN,0.36
S4,C6,WEAK_IN,0.3
S4,S18,SIMILAR_TO,0.67
S4,S21,SIMILAR_TO,0.59
S4,S56,SIMILAR_TO,0.56
S5,C1,WEAK_IN,0.36
S5,C2,STRONG_IN,0.92
S5,C3,WEAK_IN,0.53
S5,C4,WEAK_IN,0.58
S5,C5,WEAK_IN,0.47
S5,C6,WEAK_IN,0.42
S5,S41,SIMILAR_TO,0.71
S5,S6,SIMILAR_TO,0.52
S5,S4,SIMILAR_TO,0.57
S6,C1,WEAK_IN,0.28
S6,C2,STRONG_IN,0.64
S6,C3,WEAK_IN,0.53
S6,C4,STRONG_IN,0.77
S6,C5,WEAK_IN,0.51
S6,C6,WEAK_IN,0.27
S6,S22,SIMILAR_TO,0.82
S6,S13,SIMILAR_TO,0.64
S6,S61,SIMILAR_TO,0.82
S7,C1,STRONG_IN,0.69
S7,C2,WEAK_IN,0.38
S7,C3,STRONG_IN,0.95
S7,C4,WEAK_IN,0.28
S7,C5,WEAK_IN,0.45
S7,C6,WEAK_IN,0.51
S7,S28,SIMILAR_TO,0.55
S7,S31,SIMILAR_TO,0.84
S7,S53,SIMILAR_TO,0.68
S8,C1,WEAK_IN,0.58
S8,C2,STRONG_IN,0.79
S8,C3,STRONG_IN,0.64
S8,C4,STRONG_IN,0.7
S8,C5,STRONG_IN,0.95
S8,C6,WEAK_IN,0.26
S8,S53,SIMILAR_TO,0.7
S8,S65,SIMILAR_TO,0.65
S8,S45,SIMILAR_TO,0.86
S9,C1,WEAK_IN,0.52
S9,C2,STRONG_IN,0.66
S9,C3,WEAK_IN,0.31
S9,C4,WEAK_IN,0.51
S9,C5,STRONG_IN,0.85
S9,C6,STRONG_IN,0.93
S9,S58,SIMILAR_TO,0.59
S9,S81,SIMILAR_TO,0.79
S9,S27,SIMILAR_TO,0.6
S10,C1,STRONG_IN,0.87
S10,C2,WEAK_IN,0.23
S10,C3,WEAK_IN,0.52
S10,C4,WEAK_IN,0.46
S10,C5,WEAK_IN,0.49
S10,C6,WEAK_IN,0.42
S10,S53,SIMILAR_TO,0.78
S10,S99,SIMILAR_TO,0.87
S10,S12,SIMILAR_TO,0.76
S11,C1,STRONG_IN,0.91
S11,C2,STRONG_IN,0.9
S11,C3,WEAK_IN,0.46
S11,C4,STRONG_IN,0.61
S11,C5,WEAK_IN,0.37
S11,C6,STRONG_IN,0.91
S11,S18,SIMILAR_TO,0.68
